,10,16,18,21,27,34,35,102,131,193,194,195,197,198,199,200,201,202,203,204,205,206,207,208,209,314,315,317,319,388,499,606,608,614,642,644,670,1748,1750,1754,1758
0,0.030323096123346282,0.07942523060345683,0.05103177699845034,0.046259872815073086,0.07674923601267064,0.13273200988767941,0.014062680717101525,0.04437216070463785,0.02233757543474293,0.13038403610678292,0.07506507738209063,0.08963336027050328,0.060225084420126744,0.10432250250755973,0.2025443004277921,0.0858000549876294,0.12950494513687225,0.24535463370788108,0.2648673983671891,0.47542508017345403,0.22146456105413037,0.17523200443303985,0.18159949164862368,0.23017951376341397,0.19506314565643706,0.2730588254094907,0.22349855466710325,0.3216193752312308,0.5350012676168518,0.09454679092298195,0.13365238140532482,0.26476446829178746,0.14618916224651207,0.3308533191274621,0.1550105993791205,0.0752951590064467,0.03994058337793833,0.24728126262373698,0.16897628978602017,0.2539042921616442,0.04207490583975705
1,0.041667473822322124,0.09131516396707977,0.06672530668848786,0.08416091463199188,0.10984098565616286,0.24289928652935866,0.02046700160381454,0.0908826816756757,0.048349512076513494,0.1507680836996006,0.09215787508234749,0.11589803214119188,0.0920996953644674,0.08840516348462749,0.2575396243096107,0.10795423285170229,0.1913924235285062,0.2747760164214165,0.5251964352924257,0.5433418317129887,0.2549665665155167,0.2328653365014219,0.2743545882582537,0.29938350451368445,0.31728062975982735,0.4990365537611719,0.3541748613706413,0.453690136754779,0.7657448992571433,0.13274207996310766,0.25435774109795695,0.5159695536846131,0.2602987753832296,0.5293824163764009,0.24688774507163855,0.1237084872612364,0.0916016522463765,0.4364320663690905,0.31757221766597954,0.47208932498089734,0.06847291334147756
2,0.061502262464996536,0.20070537664815394,0.09661339069406502,0.10620616847963488,0.13672273879418853,0.2985856147385252,0.021467198857853195,0.09781120945947792,0.05464844724550881,0.17032870427383667,0.15148681530254426,0.19627205056037458,0.07914685458182141,0.07493545552139365,0.1936664689694802,0.23027859108068077,0.23600876122769962,0.18915698789745505,0.4141691233978439,0.689754471346449,0.28035041725630994,0.18240512704928363,0.4953510914146997,0.3939722307419853,0.26960729524487437,0.6019761423130959,0.3424126618484436,0.4863151879887486,0.7046576906037098,0.1619899787784528,0.24159014649194885,0.4789464360502711,0.1766532294231263,0.7527592891167053,0.3999820878680852,0.1390127779324156,0.10552676233615362,0.5117307672701626,0.33740869728215583,0.36472048423692177,0.10901457917238025
3,0.05996691456322405,0.26695668533594324,0.11093800702917768,0.10749694863577954,0.1322163746781309,0.17837287645916647,0.026904970073373106,0.115794304222403,0.04367906003504027,0.19271088337041262,0.15918687280003357,0.18103066421060096,0.0534687281770245,0.10292106019490983,0.238591649710471,0.18719155087703512,0.2080893001094015,0.2796142225320549,0.3681670590249394,0.5876245498369623,0.4727517818805135,0.19508930410658343,0.23651967877444666,0.2967322991691763,0.20973663868095735,0.29056014594306107,0.5376823074000395,0.5498982868508142,0.9457744388054886,0.16573262439691466,0.3042888805077322,0.6183935519436108,0.23302314921951467,0.7582968907550307,0.5497120064609675,0.13245382740156658,0.1278370192982976,0.5993082821603896,0.6869099748250116,0.6240326919436263,0.1121988285955088
4,0.06088539841610251,0.2070332971787748,0.11652873942536142,0.07651693112784573,0.19335064471790808,0.1835070032626983,0.035438509303366394,0.06974852923028374,0.04784743521285521,0.1517632439813114,0.12755841293597447,0.1786270650284279,0.03601527809883745,0.0643233839398776,0.3773058888117803,0.17628146097354921,0.17148367507796236,0.34524577345634566,0.39274956218090457,0.7016843543112412,0.4787204132056337,0.2818411805161548,0.2839571816904526,0.326209081177985,0.1801109437245838,0.25008812396213514,0.2870837436899536,0.5735716878399911,1.089347543427254,0.24523518573797334,0.22029938587016037,0.40758550841269947,0.20346256741198232,0.7273928945472289,0.35867353562046794,0.09375674213059022,0.12847325303657808,0.8007015406178424,0.585908908364653,0.7427801376738012,0.1467727431997116
5,0.0933233854744809,0.18023442328082465,0.07578353132555685,0.10280466043143038,0.23054305415075738,0.19240910834761885,0.033033175389214166,0.08195979162086767,0.05878192247970311,0.12199564754589853,0.09922732063915655,0.14566929217372554,0.05195019984828542,0.08803024592493376,0.45531375852002126,0.13208312553505885,0.14897104163488067,0.3714792047294108,0.4143230091935246,0.8001115646005255,0.44340427699874946,0.3244943399258098,0.28337364386373187,0.3294484615465886,0.15559481465619135,0.315482707003149,0.22674703997733187,0.67766046993504,0.644743100005713,0.26695304484920884,0.2037208688490492,0.2569702933711805,0.22560050554684855,0.8745790261348635,0.33767587830033036,0.13653058732322076,0.11807002956259316,0.6438434252048314,0.4457452881316156,0.651437212945064,0.12734341145683112
6,0.08615996117247202,0.20959197028065019,0.07215026110416387,0.1071690398819611,0.23096643614511267,0.22598841544006254,0.03876051142999104,0.08444183725684155,0.053082343951475416,0.11780752284330925,0.08261420556131001,0.14074009499179252,0.03387716385003518,0.09197724907521936,0.5407233479651815,0.1573263835581699,0.14638845044720172,0.3913234922395527,0.39948605538741033,0.7287504953945116,0.3807820956852528,0.32606310209772565,0.2459385235030433,0.350448121648945,0.17191688541448444,0.23947856297495837,0.19083423545529543,0.37454397924802935,0.7715398249275727,0.2365086066751109,0.20440471208069175,0.23754782036095692,0.20258278367589855,1.049995309927612,0.22373158083380665,0.12440510390632971,0.10394208057723284,0.9711313015682492,0.39972421981576145,0.6176631063215965,0.09514567856520478
7,0.08342443715947542,0.19467231618598083,0.056817366388996274,0.13322158417469052,0.2489015948642653,0.24304377117502676,0.049339534712347886,0.0991838985532895,0.04198117560356279,0.0986768827268188,0.06769635968627911,0.14036819569843745,0.026365700086917677,0.09761560059844254,0.5575402748918393,0.1356572633416075,0.15483911453672172,0.3790382246737119,0.3494038648041224,0.6238244757433116,0.29953837716683374,0.29200382464565805,0.23416411912646556,0.3989714547231499,0.13460042118246243,0.16738597866980576,0.1544925244250983,0.28002803699179263,0.6429943018827359,0.2656610787531687,0.19576296899017828,0.2436705453992576,0.16545111004462165,0.9898222929089705,0.26111852607619884,0.12182660045866289,0.09835316558386512,0.9260551732253345,0.24601107606014855,0.49670252291622113,0.06864330011109758
8,0.10812246714333532,0.13633809447689302,0.06954415123586485,0.12099851534656324,0.221119866275882,0.2384333123863173,0.04324195985473601,0.09317642425093589,0.04853012955865919,0.0997226378136787,0.048257848273759535,0.11629463797162211,0.023280916445668157,0.09590705903120877,0.470913459392004,0.11153022680451197,0.14403471877229304,0.31806399378591105,0.32020550907314455,0.5422887914374236,0.24757601970130727,0.28031390193672623,0.1910240663837143,0.44606155621962296,0.1330588664227521,0.1959903194835267,0.1536015176894144,0.199366457144994,0.6293694896116032,0.22507360317090444,0.1832940717374524,0.3034276156210131,0.2056041221383958,0.8174305738558544,0.18643204498077864,0.13596786110944986,0.06244556720488472,0.8213931949408291,0.2802230433969812,0.4393563918107846,0.046371454177957544
9,0.11788193564003073,0.13114942544593877,0.07893135412319947,0.09833172119528204,0.17043116681553402,0.24765392926022814,0.03321184058575004,0.0704071988864877,0.045251658230054524,0.13252451179925176,0.042669092423887105,0.08030889271209207,0.020658137649258345,0.08099842506349099,0.3827836585256364,0.09146864556054647,0.1211207992192985,0.265508286442192,0.2859496414546799,0.5080562476000952,0.22168612597755313,0.2670517689597708,0.16546246307730214,0.4649943796586409,0.10553226955489263,0.18034811289423552,0.2032595312026854,0.22765110563883248,0.9754343333237782,0.23343443671080236,0.17682516809273705,0.2978663527216217,0.18445191970436248,0.6528276686582579,0.19953325739402122,0.19051684451024242,0.04797078824116295,0.708884707934701,0.24752894002054363,0.3339846080029533,0.03212271986282206
10,0.11332599034908968,0.09934157219775455,0.0788447695803693,0.0869338271523681,0.1682225558778247,0.23113067152042643,0.031538426244541826,0.06075835670997405,0.039945374447117855,0.15976833718454467,0.03851004540022344,0.07598704775625872,0.014844985743514309,0.06663476684783565,0.2975846261565467,0.07441453860296242,0.09989389636681645,0.2167252493364096,0.2488529145173831,0.5102661471578313,0.21076335941550553,0.2396599844188164,0.13677998800575042,0.4612559575229241,0.09127390917479739,0.15523426250811492,0.1231415121372916,0.3577722496430771,1.1864178099227303,0.21974976008823807,0.16721813085925583,0.27606533990203275,0.2051079388660465,0.7579247904823163,0.21956483161954218,0.23279080785577108,0.038224139004046004,0.5433873031450586,0.1670112392186899,0.3504104373258879,0.025828752037470964
11,0.09348191038453571,0.08101093321413663,0.0801809057403394,0.05753376554122926,0.20310345209793812,0.21305598346633967,0.037922770355582155,0.0697019344607249,0.046065064584246404,0.16946471900477517,0.031105482830283426,0.08809462368076912,0.01652279615793307,0.06562788672284323,0.25340801020781134,0.05940112888984556,0.0838754730548784,0.16926574417150306,0.21071705099638988,0.49031530811846696,0.19710979359066866,0.20073108418656452,0.10747923780856565,0.4354976471786691,0.08030454676104766,0.1222073514702417,0.12963763307402873,0.29279199894373203,1.3810791936107536,0.17950573025252023,0.17296903384679016,0.21767692135696246,0.2703384168510352,0.9811663777683218,0.2627642330393026,0.23651064740316094,0.029331320407028932,0.43112443730043193,0.16789845106871407,0.28611323464737615,0.022452844412378232
12,0.07924752336412258,0.11092941089699318,0.08199139205215675,0.05845054695706372,0.18020855356742996,0.21534827754372596,0.033787636143132474,0.06028926142856709,0.036886142404155435,0.17474689944246516,0.02456903112491618,0.08918140074545704,0.019848109375130527,0.061510216214723336,0.2116318953096485,0.06158410422717625,0.07244211510390389,0.13754052829568553,0.18042892115012796,0.43978542136971704,0.1779805229685841,0.16662020606421338,0.07977699668416498,0.40070461903581744,0.07817136042023182,0.11648529994930384,0.10480021855247232,0.37413042098858484,1.3361698818071175,0.1386375278142304,0.15820504204847347,0.1474496930147426,0.3236505242950489,1.0530180965827303,0.21372064774415528,0.21766986470832983,0.024449386532403736,0.33250594565517216,0.19301567248777204,0.22897343831084466,0.02059364526012236
13,0.07335230227234978,0.11581089446290077,0.09641707253502974,0.04395639562320375,0.21704736692229534,0.20463666073780212,0.03314691472002567,0.048620149722881735,0.04004742015288217,0.17328020955613724,0.02079659850281357,0.08257634511329004,0.018459882293846843,0.05545681302039794,0.16826122073549807,0.057253891667975135,0.059723752897758504,0.11429253740558117,0.15716591842182911,0.3796598044279125,0.15776363242189215,0.13745643095478877,0.05836591106985357,0.36225973799175926,0.09577583205334468,0.10064248276034535,0.07026900829656481,0.39773123188784104,1.284360559886217,0.10336014379990521,0.15101203104395397,0.09700983272673963,0.35612627579048883,0.9782742778049492,0.15113350479482673,0.21635952431732605,0.024102486013783796,0.27777527883716524,0.18425492520128253,0.21813729438476828,0.01948232272611449
14,0.07770106322242798,0.12417339276333147,0.0885914159635186,0.043251414850104704,0.21020852891628694,0.18981123309972084,0.03979319635931812,0.04999873582896909,0.0459705033672836,0.16561510488722742,0.01720599425097516,0.0764634327837666,0.018043837151272054,0.04930200722837077,0.13447455610839273,0.04614452927267489,0.04995537969959834,0.09434200387248946,0.13635373366590353,0.33251706865808656,0.13776041414958742,0.11793456710633664,0.04526497014186913,0.32294124507805055,0.10250052194130073,0.08057822227770081,0.0654305837657748,0.33753003274816723,1.0971081410472245,0.0763235605189597,0.12088787655242776,0.06720186257672746,0.34217734545986295,0.8379820863443294,0.15732782079479313,0.19856664775129493,0.0236708615331857,0.23542781973715413,0.1580146783580892,0.2019815094724083,0.017954218600883008
15,0.06671960820103813,0.10767943769277197,0.08867723762148554,0.045084988368762194,0.18770944217417454,0.12325105306931547,0.027453584197472534,0.04427484083736928,0.05871256215968768,0.1535730786570906,0.012675425908167703,0.07066248611534995,0.015197923474695419,0.04248059561550225,0.1120920290940612,0.035709122221054386,0.04309080687571069,0.08160966106986269,0.122868556512341,0.30074673772296534,0.11955084325530044,0.10046687306176313,0.03621992423704545,0.2824361908039057,0.0940033544571584,0.06711241405877942,0.06865823523365992,0.2608951752996159,0.8427376704528631,0.0659893084364064,0.1116934219005732,0.06306591420237918,0.30647751463629486,0.6968856261136854,0.16465626343552253,0.1633688679145391,0.02447506633499071,0.20498462996755587,0.13534048374805216,0.19984124973611742,0.015637209778555514
16,0.052213721618590246,0.08927564401536808,0.0706307272121122,0.033279006106358346,0.15428554098425873,0.12860816985800597,0.020543038919930392,0.0405633914157689,0.06811901937793538,0.13920950357187722,0.010684062894018844,0.06569946993670413,0.011762579678581617,0.0375637389795397,0.09695678688211647,0.030345086573200217,0.036719953520191084,0.0725528543837143,0.11470424929953298,0.2751494247301784,0.1044688979674311,0.08527008800682238,0.032197654721824176,0.24561096230741367,0.07903924413400855,0.06020041569363326,0.0680033042597681,0.21559568014224326,0.6014874912641052,0.058099965680301555,0.10221949090802315,0.05472495069397901,0.2573795257135357,0.587117942009089,0.16741874957383385,0.14033366400911357,0.02301410243445844,0.17773878310834276,0.12185351408655441,0.14311485646531258,0.01386490891580191
17,0.03846307672385605,0.07423408414612227,0.07489194413828557,0.0286820514555351,0.1415938556258658,0.14236453560250578,0.017822387246824067,0.03588731270459639,0.06615597574137305,0.12430765597610939,0.009561934592240178,0.060659990846430985,0.010642799605656054,0.034928019600096595,0.08427492930409028,0.023774144451352137,0.03208691137660291,0.06411191863645861,0.10673657090186411,0.24673189367225765,0.09193514955437511,0.07295133150102308,0.02832092727643235,0.21318255901424416,0.06663700895243635,0.06464440797226487,0.060554002745707464,0.18851932033510743,0.49334798622194104,0.050814425641510806,0.09787182539958536,0.0462794077711843,0.21326615153522177,0.5212012882190753,0.15736187866429172,0.1300162215135585,0.024812314640709716,0.15299429714278676,0.11616219479337783,0.1502197148471408,0.012180977333998621
18,0.04245780733584126,0.061080473224164336,0.061142825416409134,0.0347222706577335,0.13637830273439877,0.12896014234226727,0.01993249686884709,0.03178911780796032,0.06228312074269836,0.11077320362038709,0.008644646468101983,0.05499396622929362,0.010076050358354172,0.032676951952187255,0.07207651015612654,0.01784942614914437,0.02716430883412153,0.057088988576046246,0.09733601602662992,0.21628248176819362,0.08265575262214195,0.06464113326321523,0.02585555177202868,0.18551140947358324,0.07404331395122907,0.0686031791718822,0.05692442593749913,0.17823472863658182,0.4839334363577494,0.04416412969692679,0.10686766917301817,0.04515639246900227,0.18239964092668112,0.4690961531162911,0.1490288196108721,0.11172409795551694,0.025742652350219386,0.13176988898188907,0.10807626815714896,0.16225120419257993,0.010666338094594148
19,0.04199017943827613,0.06520188576516296,0.05173274400391034,0.04083072271620683,0.14895078658738423,0.11881212303792411,0.022018784121671662,0.032528698921037644,0.0685075643139894,0.09987598703394068,0.007548578719857023,0.049035970913456656,0.00913851894610841,0.031210690654016934,0.06076767240145423,0.01491755992331077,0.022497695397995676,0.049091866799228404,0.0876003405101039,0.18951779658083556,0.07664745577216306,0.05935137522282117,0.02443566747569987,0.1631798714130896,0.06989802982322531,0.06832656260282306,0.05587806319046279,0.1750724849303093,0.4812879592057036,0.03828668874289474,0.12683014087158964,0.04426271681159035,0.15764650814850675,0.42297070783217816,0.131801984018915,0.08848293228362977,0.024449890644302346,0.11388491511055066,0.09532562387743619,0.1404007012092543,0.009326539813777878
20,0.037463208012753504,0.0666924995329367,0.06052371619606408,0.04237650419764371,0.126501509353239,0.11722041446885992,0.022063021517696145,0.03188830182280922,0.062351356380341984,0.09094455045748606,0.006581660580191289,0.04383705851585649,0.00796861971135146,0.029517248026404458,0.0511914979802453,0.012119285626659914,0.018885514851036508,0.043850529105241856,0.07894961406172278,0.16741026037898493,0.07135754287612052,0.05379784498259996,0.022782394590538473,0.1439595297801825,0.04940706409513659,0.061871559636199246,0.05337092552714649,0.17165224748384378,0.4856646708045168,0.03331112104086119,0.13838025208331164,0.04454820451612306,0.1378119333030531,0.3810476060497724,0.1174170168928491,0.0831763379210331,0.022041553615837074,0.10641985593542529,0.08113613637732942,0.11909383469267995,0.008163062526074287
21,0.03246031234256559,0.06334709856877455,0.06219397583492486,0.04175514700464561,0.1314772053139906,0.10861471485024264,0.020857722740878052,0.02971266993950068,0.06699997445446154,0.08270428733684036,0.0058787666773604105,0.03929419708000802,0.007014835452298568,0.02800621802822821,0.04663948387671756,0.010507881522287432,0.01632700552848142,0.04049913068881643,0.07106828115504303,0.14830564301849505,0.0670668540590637,0.048185427432381876,0.02022409582523808,0.12685696331527962,0.048712398843998944,0.05988989803070902,0.04948587806868752,0.173963222827616,0.47466985951162904,0.031330157483226116,0.12904458289505946,0.04145774165985362,0.12220608271047034,0.3401949562945544,0.11343802532434016,0.0749107118219343,0.019633493604425865,0.09620665000475648,0.07006252787317516,0.09382318493635956,0.007163243929080032
22,0.02951526362443042,0.05989465580465017,0.05742168791742034,0.04106219992518185,0.15975315960597236,0.09763346075118523,0.016448383856921635,0.02676366401120828,0.0639493561733113,0.07529990664870313,0.005603199187289359,0.035107662682991536,0.006785736449111447,0.025922629866829774,0.04285837729733344,0.009114019966095495,0.013969776651211104,0.037170937976866346,0.06417669568782304,0.1325016799007337,0.06389850980845262,0.041995306695534196,0.017098522832621463,0.11136601246151133,0.045159200339232125,0.056443347900745115,0.04450348912507147,0.17748422749790455,0.42858719184005295,0.03130390074416257,0.1324760768631759,0.0363364067115707,0.10903105725000427,0.29985363640522966,0.10919645017752207,0.06368031152119255,0.0183373771262787,0.08379866004618303,0.061828212171996834,0.07902384184692147,0.006309085804533467
23,0.028320076560472127,0.059376707391197256,0.05467310228051777,0.03932569860515322,0.1728478181649159,0.08361377471052027,0.012502505889600288,0.021998547423159685,0.059056463673476195,0.06894439877987932,0.004884132722674909,0.031351051339930235,0.006952484444896071,0.023479986141708622,0.039656623170401535,0.007781225881526972,0.012354780931280177,0.03365147910221411,0.05952227145301245,0.11938838097773898,0.060738058119770434,0.037179544661277604,0.014858716363803976,0.09765577218500103,0.040336187961608386,0.04825101861347059,0.03715649411546659,0.15479940832376227,0.35682644822621246,0.030691413257873463,0.14398894522610417,0.031521763310177316,0.09712968533696768,0.2627170836355097,0.1099220474065866,0.04883224884882443,0.01774246678381418,0.07099174155383553,0.054814334332941604,0.08506626584853746,0.00557715770565796
24,0.02921417511335079,0.05394548589361582,0.05907435550539507,0.035699431696050485,0.16830721254676448,0.07070707840050582,0.01184231440523043,0.019996125399547218,0.05179426291886371,0.06304159666908289,0.003991322556088556,0.02804196360509645,0.006958353993563789,0.021254874891430086,0.03682244685409429,0.006821648699627305,0.011455193556045082,0.029955437509503913,0.05329765924116758,0.10789313325078198,0.05719035445423258,0.034230425009545075,0.013601493136443167,0.0882846376773701,0.032941311345381516,0.044739321322534754,0.028881006797814777,0.12595838679097054,0.30600860071901537,0.02955788774301401,0.1285971015934523,0.02587564921506294,0.10249033808517868,0.22832822671051267,0.1202369464709664,0.0403808073769544,0.018197121165967868,0.06461733156695738,0.04927634187774171,0.10435514005908439,0.004948780892327126
25,0.02724856594959868,0.050032263879835163,0.06201246512138475,0.03244577001785064,0.1519627261014223,0.060507486356774054,0.015423592541914617,0.02181061612450031,0.04270493968162525,0.057624580644057115,0.0038403417862142783,0.02515018576269082,0.006530241293067734,0.019462741375503738,0.03414572074599017,0.006507686536456368,0.010507025487755712,0.025954974662447693,0.0469049666928404,0.09715831467565555,0.05388447866177803,0.03153964245268853,0.012053086857293708,0.08091526652283075,0.03132311140059277,0.0378512740113248,0.02691716746805494,0.09905382696396715,0.2626567461360161,0.028028380357474725,0.10200546893094124,0.02350787442118787,0.08777555735165045,0.19901583583823973,0.11486056210209314,0.037033753025259394,0.019699188138474898,0.06394010846789837,0.0462288026875089,0.1191992918062026,0.004409209299891068
26,0.03198261463225388,0.044163879132313975,0.057843178400541546,0.031564114192838555,0.1344783726519665,0.052668906223305494,0.01732660615730098,0.02127350373980228,0.03979642026193374,0.05325371946325649,0.0036185731379073244,0.022541658945416175,0.005874072438413992,0.017747074803066653,0.03151524385947837,0.006260034187031286,0.009541546412259414,0.023864265223485052,0.04217173344942474,0.08679325500596648,0.05105933335850647,0.02801069883284008,0.010495397460481006,0.07449075311966621,0.031484151812908666,0.0305092860603044,0.025367444977908972,0.08750454681373182,0.21101728967801425,0.026202496420024035,0.11331240701992969,0.02230420533992918,0.06557028734226347,0.17423843466882535,0.09487033846467788,0.03949429777553245,0.01935500787175807,0.06232538559729191,0.04431068437568646,0.11327300447761832,0.003944063826973535
