,10,16,18,21,27,34,35,102,131,193,194,195,197,198,199,200,201,202,203,204,205,206,207,208,209,314,315,317,319,388,499,606,608,614,642,644,670,1748,1750,1754,1758
27,0.0336478436655313,0.03773711634040375,0.0496419249369691,0.032969384162309975,0.10852443561492268,0.04796843919428706,0.015820114986771026,0.01771034487999364,0.03754683652529553,0.04916844294639701,0.0032662933027048065,0.020028888066927136,0.005040341634502934,0.016455099783363146,0.02888516091722468,0.006005173550921915,0.0086127944726594,0.022646293178432773,0.038292978684406294,0.07867652378543454,0.04841809446392349,0.024865774127994518,0.009113717500932263,0.0681167939516091,0.030666561359948698,0.024523972999584837,0.023249186785453547,0.08656342120460732,0.20354597709335184,0.024185278978771287,0.12894811920185267,0.0207696735912524,0.05676832143294661,0.1554389112035956,0.0731951199049715,0.03513147525930837,0.017861376976348015,0.06037399568588891,0.042928277568592785,0.09430672694894288,0.0035413573918329088
28,0.03242073999941138,0.031469427644990895,0.04308268890158425,0.03360079962749865,0.07832807536435833,0.04386832384547119,0.01331807015265828,0.013979695229775652,0.03575770442221622,0.04461758200188566,0.0028805686179687122,0.018105540633162342,0.004122699358851429,0.01554532967930188,0.026298795760713322,0.005717761733750306,0.007753212263755884,0.02016349085665855,0.03510822297748158,0.07449130166338754,0.04562614475676364,0.022601630614966003,0.007987200331509294,0.061688971944057855,0.02920252898805398,0.02068418590388238,0.021663691661749675,0.08443899066457362,0.19890632685498844,0.022113165074278702,0.13634124383557564,0.01911588562327488,0.052412658226017136,0.13898368864301827,0.06222175183342416,0.03007866393347113,0.016335903733355264,0.057887332437995175,0.04202609762151688,0.09434447928519675,0.00319310357404074
29,0.03096816316389118,0.026233370288849124,0.041011627307184634,0.032500003227534935,0.06325399875739492,0.04048688899429098,0.011198623348084757,0.012561553759276277,0.03594735724811995,0.0404898426954772,0.00253117129087757,0.016527450495797284,0.003668940211112451,0.014604469996111726,0.02382742291557996,0.005400237601142697,0.006987598844364544,0.01898438681297862,0.03228538788310875,0.07002691047714976,0.04312117880331109,0.02075309027988827,0.007753606108036965,0.055894301076422105,0.027148781476894465,0.01817557474150383,0.02076847601853544,0.08139720166519569,0.1951725846913509,0.020154147784647917,0.13872366010200102,0.017490035965262083,0.05203709717527985,0.12395774013249304,0.05815070279472114,0.025385887134005792,0.01451914496652123,0.05504862895434196,0.04112051742487234,0.09185889821237277,0.002993472564587093
30,0.02741097027778372,0.0259609004308963,0.041574664109042585,0.02984997640969016,0.05561434865387441,0.03769402268796214,0.009482671369886026,0.011876310376433274,0.035564242234992285,0.03716279738955523,0.0022530791248314566,0.015010832594216724,0.003249177567801866,0.013383722916974313,0.021539492951038925,0.005066728550735037,0.006324619701891454,0.01785511922493439,0.029626307693874438,0.06541382555954886,0.04080119526066154,0.019185971631888225,0.007539936151558258,0.051427266576289744,0.024963975701046602,0.016791955683769094,0.020546339015177124,0.07773718450752844,0.19119506585626722,0.01851084935806632,0.13163639830499463,0.015982208865369482,0.05433379133783473,0.11096300409920296,0.0537701438415812,0.026512412687654033,0.012800150240180618,0.05199357195438216,0.04008133761295563,0.08760934167150072,0.0028412738846289917
31,0.02346030357227346,0.025641055758090326,0.041678552445063646,0.026584575125753115,0.04811573727352499,0.035067366031542035,0.007806992141527737,0.010697261878357256,0.03395516154815111,0.03416533084272249,0.002051541383796397,0.014184278045575678,0.0028170607084304624,0.011869441484116424,0.019483910809104783,0.004733818119458267,0.005761077367129859,0.01667938134373155,0.027038952772697293,0.06074971229916166,0.03805136343362487,0.01782865691622281,0.007290321382601906,0.04778305397717057,0.02316039220202992,0.015754491190906217,0.021126724808625277,0.07365825008541188,0.18730901129743655,0.01741849816940749,0.11906688835849895,0.014629237157632454,0.052339178102677644,0.09978922287310528,0.049561107002304046,0.023868867988882554,0.011270187234503891,0.04883871180665447,0.03881924452646045,0.08430577360102803,0.0026995807862104045
32,0.02049112883824235,0.025207490050485285,0.041169932001378015,0.02339478486785017,0.05184247894623052,0.03223390837461947,0.008288883724888545,0.009522412124827793,0.031263223165094896,0.03209229264734188,0.00191360414231611,0.013763508021595369,0.002425507919962093,0.010826632787224653,0.01768497207015555,0.004415192199814397,0.005286693033418564,0.015937514219181062,0.02444669661551342,0.05619180793475077,0.034926989569621855,0.016568393162741304,0.006998331504895619,0.043916833493611994,0.021089660300558175,0.014895021608931056,0.02005545656585654,0.0692753301934532,0.1832782059560036,0.016627469521004003,0.10879132375944098,0.013434242619162567,0.045840942231073906,0.0905837941391293,0.05208717884264457,0.02135782944469477,0.009818951953671672,0.045816815121302264,0.03708947395487796,0.07989955358753027,0.0025675433689103843
33,0.019149739363780706,0.024608017031565167,0.039762982422728174,0.020483660639329264,0.05428242896754721,0.029080233429002768,0.008449482980329732,0.008666955958696909,0.034110858357146875,0.030243264734931594,0.0018336296474099876,0.014184043520177792,0.002104051658495321,0.009961590593143638,0.0161445629965444,0.0041180570281172425,0.0048880616857750366,0.015263225808651464,0.021901612426567123,0.05187082906868409,0.031536867093648904,0.015323997891079652,0.006673777072419029,0.039501423483255874,0.021213737502560975,0.014081551586432314,0.021840589970070726,0.06464718254115581,0.17951388833026674,0.01586905925581725,0.09830806577832285,0.01238293792123956,0.03959321752193324,0.08325031328570157,0.05251714369121671,0.0195842820709169,0.008529254642080658,0.0427403914859405,0.034920076905697,0.07433742566512089,0.002444378604383905
34,0.0192037746428699,0.02381559396003462,0.03631432265624491,0.018613017757860603,0.053850073490866825,0.025761671879361913,0.007436082335150179,0.008331717208751924,0.0345050083383035,0.028466236385309495,0.0017598615384227386,0.01423046417790417,0.001859150969145192,0.009178197262010761,0.014847701861984138,0.0038466307243888768,0.00455137726687343,0.0143535819767637,0.019477864790231433,0.04787769926660969,0.028378954995489838,0.014162474643257926,0.006331937124144642,0.03600620796673503,0.02074159830582609,0.013240384125706568,0.023167005183206253,0.05987991982515011,0.17512078575977413,0.015104268623508702,0.08970424808460735,0.01145479389873585,0.03377185396118789,0.07741710145763958,0.05009411454102066,0.020000821458551518,0.008274658609577044,0.03974528434320508,0.032589617807611604,0.06877234333601673,0.0023293712905639607
35,0.019889774923153823,0.02284008949539039,0.03164822338076925,0.017148172413531143,0.052290956548073225,0.022770783918986123,0.006550693425153046,0.007939372809639493,0.03331542572103194,0.026742497134134083,0.0017131955453539341,0.014094976710712866,0.00168319614452511,0.00838311077645346,0.013780000521208155,0.0036019475262251367,0.00426402124533749,0.013395734183749558,0.017357345580170266,0.04426279514966618,0.025664383469559852,0.013083843319422523,0.005987521510161561,0.03308004865389667,0.018290029752177403,0.01235896058963842,0.023424018007115875,0.058860371256963535,0.17819150448721616,0.014331078072973076,0.08255757561357686,0.010629437812329006,0.030212418873389914,0.07290582516477427,0.04527829679948936,0.02011686299143013,0.0076862565882448676,0.03812168010406533,0.029950566783774793,0.06565089620064582,0.002221870819025642
36,0.02051393966793317,0.02169996922502626,0.02672001963450448,0.015273284128439847,0.049563724554912925,0.020914637466706423,0.005740191182192094,0.007176856863270317,0.03164409568144845,0.025012116889549824,0.001672289206057136,0.013290585855853625,0.0015621313301004056,0.007716102284890558,0.012899288410720704,0.0033829538128819754,0.004015295204739586,0.012704777074957624,0.015812397622874213,0.04104198234941802,0.023415073574586723,0.01213702416711593,0.005652020591798246,0.03157871996220389,0.017184813912112355,0.011438698004622473,0.02267352423204801,0.06286720504017533,0.179879355607768,0.013563918910179855,0.07496823624477103,0.009889549743699315,0.02798560810104176,0.06944014898666577,0.039029817632191474,0.01944563217486044,0.006978203740053074,0.036547519485044574,0.028639658385253446,0.06221729139583254,0.0021212861339205374
37,0.020671418904442084,0.023510034321176883,0.022401979828942774,0.014087492725607775,0.04647565870722101,0.018885206460370615,0.005243706899425182,0.006164887152320809,0.029867333776082895,0.023298546808412153,0.0016311497071985076,0.012540706167050697,0.0014806125296507873,0.007091386271285823,0.012172546030010604,0.003187427285625468,0.0037965948444633395,0.011927954756328314,0.014358953511724708,0.03820526864289699,0.02131761908068608,0.011127607528319455,0.005333095103026074,0.0300943444795012,0.015216302211713854,0.010508409248401167,0.0211402577752808,0.06448316241263406,0.17488841464706203,0.01281757703771656,0.06686374350215639,0.009221600319487117,0.02587829491722006,0.0666360622623011,0.03231021395449891,0.02117539065787372,0.006209089033799927,0.03501787639035058,0.027255557116060113,0.058497181269865646,0.002027080161730288
38,0.02021571570951155,0.025148162411269978,0.019291138152895158,0.014051875937101152,0.043652129844424827,0.016821164441355507,0.005571728023718901,0.005174276296976442,0.027659401065768523,0.021618415628781938,0.001586754954295653,0.012222597554970587,0.0014251506536559315,0.006501038022257288,0.011569553614708924,0.0030126456816415947,0.0036012673997721863,0.01141712083863621,0.013309250739810383,0.035725508085877336,0.019465184482445965,0.010082753982673876,0.005034993249121565,0.02864016990320851,0.013943130471334433,0.009600421043664409,0.020560329817534924,0.06352575465681307,0.16556264775554166,0.01210671674468968,0.058481312488098465,0.008615485220533202,0.02388066855993435,0.06430881226023263,0.026311841584972708,0.02005296123323518,0.005482756815033359,0.03353389585983805,0.025763132161583865,0.054867858090987,0.0019387643585284488
39,0.019182208821293453,0.02535709912044375,0.01756739359605868,0.013747868641178539,0.04124331754924003,0.015292949326437152,0.00584913869556534,0.004389463220385299,0.02457487075955058,0.019978950968722813,0.0015381556898050005,0.01164827881344939,0.0013849336229687494,0.006203087675762192,0.011063515369089609,0.0028558213974382344,0.003424322327852884,0.011054514912845875,0.01250862727681733,0.03356584892984305,0.017871472148586653,0.009478023677951563,0.004759351306406836,0.027223402089033653,0.013260408252454595,0.008742300000571237,0.020298422672488662,0.05913213144476669,0.16119024179007965,0.011464080214593953,0.05138669076462028,0.008063747375391866,0.022348331964877784,0.062378605913143786,0.02248980067840671,0.017116629781586845,0.004900242363237192,0.032100386256669486,0.024210798606556404,0.0511674498862918,0.0018558936680587999
40,0.01854902790657969,0.023811918557346205,0.016981177338127394,0.013200395055592569,0.039099472113527024,0.014769939000110255,0.00579606721119183,0.0038416381427266036,0.020835970323328578,0.018400016170712234,0.0014856857513657787,0.010895675739144763,0.0013516424666230836,0.0059519996244036056,0.010631723596340318,0.0027158896389707877,0.003262101328110851,0.010534882991744548,0.011771011713751247,0.03168545644375945,0.01638783753716091,0.009264703334228552,0.004506024942220358,0.02585080190470709,0.012521810254289101,0.007953290581330248,0.019746617577637113,0.054142926471654446,0.15504889893796714,0.010883249557338368,0.047508930522365066,0.00756077045101897,0.02160346920632597,0.060602563273503524,0.02055790579629229,0.014797031616309646,0.004644072660874928,0.030723464417580976,0.02359184696691985,0.047481903066770144,0.0017780619939347445
41,0.019578729035545247,0.02148226321142393,0.017052739767095294,0.014303778474220668,0.03697213775315272,0.014793574066483343,0.005357558888117554,0.0034662995659250637,0.019764112127039633,0.016892581601495534,0.0014303549754736819,0.010025468468077886,0.0013202823851302342,0.005702065626727336,0.010261636840468668,0.0025895946154550122,0.003111988056819959,0.009742841728149196,0.011318089282961552,0.03004352597068521,0.015082364073065043,0.009047716686359359,0.004273791542531713,0.02453110244342164,0.011753984182808848,0.007437259036300044,0.018912339265045642,0.05359006731897371,0.14571662004054034,0.010338936083616487,0.043416177715099126,0.007102115216966541,0.020938445209201566,0.05888938087413268,0.0189064067323734,0.014379481935445132,0.004414507639278818,0.029408709760916404,0.022616584053573016,0.04389367285035485,0.0017048981927234883
42,0.019351467090535052,0.021236028446623537,0.01730799111249817,0.015298768827874974,0.03467123235264395,0.014974445723492113,0.004544116312665823,0.0032025199893976593,0.01980987916838585,0.015458245868925634,0.0013734279516125511,0.009074443342334478,0.0012880091861691711,0.005455577268424397,0.009932402527302112,0.0024741932072131273,0.0029726394685317473,0.008755157482322222,0.01088728896522672,0.028610618704950897,0.013809896464654838,0.008823460877605296,0.004060876027111445,0.023271060338323574,0.010976967659167105,0.00704840727626046,0.018089702820019978,0.054880407777860546,0.14344741272771316,0.009825081433675446,0.03924587332605794,0.006684045000913399,0.020727220367427215,0.0582417094472712,0.017441527965262146,0.015099574512431534,0.00420631329996096,0.028159996582226444,0.021344155701624738,0.04053601030589885,0.0016360625501253587
43,0.017844028910733754,0.020599513761044522,0.017413619338436888,0.015931504537550777,0.03211685567022332,0.014865886597351281,0.003929173359120698,0.0030294035385032077,0.019312475418932926,0.014511698416996899,0.0013161595454220297,0.008210346284545781,0.0012535249592683028,0.005214490657963709,0.009631973125654477,0.0023680861767274436,0.002842077282626956,0.007938257564300857,0.010475886594506368,0.02734628965339305,0.012582283719674705,0.008590855218494158,0.0038653091363167603,0.022075310856759286,0.010208737315764105,0.006666284051112297,0.01720459669927313,0.06035742316453399,0.14926412666931294,0.009336706498050785,0.035144846552761726,0.0063032238792699,0.020374983074733122,0.057715418201546805,0.016153776235265063,0.01581665770213143,0.004014733366764274,0.026978971276809316,0.019938987406682332,0.037547820661703535,0.0015712436858165528
44,0.018363277472263923,0.019801690869516053,0.017195482826826605,0.01616528407452407,0.02933685065962847,0.014268302850795039,0.0036143766316405054,0.00295070409634987,0.018348618299799713,0.013954077182534212,0.0012599423705126807,0.007491286938852603,0.0012165514265847393,0.004980388897549107,0.009352103906370734,0.002269970915618124,0.0027193442918479185,0.007216784146451692,0.01008202852253476,0.026217032392685007,0.01173207861185212,0.008350474346344562,0.00368514986162341,0.020946480281320144,0.009590388571136706,0.006298121256322615,0.016208001118287862,0.0657223042097028,0.15272232805541547,0.008872559477441467,0.03132827198048551,0.005956547709365314,0.019905672814331875,0.0571629759482694,0.016214302236406814,0.015820146578176306,0.0038357823587091898,0.025865033726105074,0.018563773535609007,0.035104200550818844,0.0015101558300196834
45,0.01812625275358335,0.01895016886285167,0.016607235022915754,0.016082867417953183,0.02643287094285095,0.01355313606667099,0.00396618843659034,0.0029599382470092586,0.01736985482675929,0.013428325343545409,0.0012060037887101933,0.00710261832820169,0.0011774161349479087,0.004754485488470124,0.009086854809942167,0.0021787956547059148,0.002603732409777038,0.00655120055794944,0.009704460208632325,0.02519797038157507,0.011106012117576215,0.00810388122705509,0.003518608137038699,0.019885437636858946,0.00909671935441716,0.005948861613449882,0.015157555010077834,0.0700009769634723,0.1541053696564171,0.008431126719903594,0.02884815760098746,0.005641065586309328,0.0202215809567287,0.05652487764623195,0.016394009299528268,0.014971029388299306,0.0036663283485307606,0.024815649286856586,0.01783627096133028,0.03282764833872808,0.0014527385393583924
46,0.01729754837124882,0.01816929284930019,0.015695538033954983,0.01583026382047738,0.02353865416393561,0.013534637941300614,0.004172883117925981,0.003021081186305104,0.018410410470325392,0.012931201733226516,0.00115430596520148,0.00670590541416191,0.0011367522696697806,0.004537652097124303,0.008832095117222943,0.0020937134950883935,0.002494697380967217,0.006072523281113636,0.009342323632401216,0.024268634392453498,0.01052269430999843,0.007853139423567876,0.003364441495665492,0.01889160528160231,0.008643694345825164,0.005621438869979796,0.014107719311889415,0.07208789853007185,0.15362506932344372,0.008010733427780806,0.026452456657536164,0.005353956106467873,0.020076248768829463,0.05557648136949468,0.016347156474410457,0.0136210418585346,0.0035040518682381227,0.023826831507281255,0.017026344654083318,0.030599529274037952,0.0013989177414820914
47,0.016056294114642183,0.018309504839608,0.01456251514759758,0.015517783301784131,0.020796028675065612,0.012587407892322324,0.004459022893553998,0.0030792692246912885,0.018577051234789678,0.012459886148652953,0.0011052771080622863,0.007054555512894966,0.0010952964982059953,0.004330459043352891,0.008585075452842856,0.002014040749741634,0.0023918001661174843,0.005592331475006151,0.008995010453827543,0.023412484224764232,0.009979554335576393,0.007600474304456868,0.003221860149070819,0.017963277121543546,0.008211025130066071,0.005317167298168244,0.013083950190337479,0.07023383597730333,0.1515134566279013,0.0076097165860655415,0.024201540577634677,0.005093954241583792,0.018870032940769558,0.054345703347608694,0.016983028547935937,0.01245193084869157,0.0033473409045929833,0.022893671395382596,0.016227053533239288,0.02852157703106227,0.0013480667538794272
48,0.014681435666329888,0.018459252607427302,0.013301200119336056,0.015060320009524635,0.01832376206930101,0.013428501927493435,0.004665782175024198,0.0030795844430366384,0.01785277823085156,0.012011958750085743,0.0010591602462522794,0.007427906132215939,0.0010537637531500557,0.004133220705936213,0.008344072122176084,0.0019392214569182945,0.002294667969555719,0.005421302594755302,0.008662058789007226,0.0226163609074496,0.009474024452520708,0.007348051281594376,0.003088699750403277,0.017097914563052888,0.007796794138464612,0.005036145788762558,0.012114720534643075,0.06570243899968423,0.14802431616842546,0.007227327525474017,0.02212226116358366,0.004858476480416395,0.018015219116319498,0.052847377107569794,0.01749477961830136,0.012589873281022313,0.0031951610253172073,0.022010829930426516,0.015429361251424719,0.02651780326797587,0.0012999826577314805
49,0.013129985105124385,0.018328483096647964,0.012850504060617787,0.014637255999023772,0.016836730881226183,0.013368819086159871,0.004737262855851869,0.002985373297412892,0.016498860404277105,0.011585364059618013,0.0010160504780635806,0.007254585925813106,0.0010127782233943223,0.003946040883608543,0.00810810066006953,0.0018699788340725307,0.002202969263066016,0.005261016074239096,0.00834308312489696,0.021869936053536487,0.009003580636041156,0.007097841878017906,0.0029639920278781815,0.016292405052684877,0.007402186704397968,0.0047776241921086374,0.011210375781447178,0.06443956261933677,0.14340043096518024,0.006862781899438336,0.02022573695933732,0.004643572821902831,0.016840715690043927,0.051128787393641864,0.017870201518489427,0.013097523710447088,0.003046924311853552,0.02117294702791949,0.01465912690602612,0.024603860434047466,0.001254478416606288
50,0.011449543355938934,0.01796098437129549,0.012232634670957596,0.014339190606434625,0.015521492798940035,0.012380258551345143,0.004441833359121916,0.002785590754141351,0.015380855435494152,0.0111791021587457,0.0009759310032588201,0.006812575310579078,0.0009728428467849547,0.0037688551785936947,0.007876691236974598,0.0018048635334969093,0.0021163984761793965,0.005105766469726315,0.008037728751561182,0.02116519768961795,0.008565774024475897,0.006851552986227118,0.0028469246119186215,0.015543277659265359,0.007027771620778041,0.004540308382970511,0.011672625132507499,0.06319211093356364,0.13789428393015155,0.006514009576462611,0.01850899198623056,0.004447064688872024,0.015496520984231526,0.049243222834973524,0.018033811461313633,0.013567908647601119,0.0032186613428406177,0.020374948305742168,0.014524355751354122,0.02279118483429917,0.0012113814975304835
51,0.010253122506327261,0.01740358682614938,0.01147465600094955,0.013772995311163699,0.014207138818359145,0.0111246039998384,0.004084793455312648,0.0025750750956752533,0.014392596827331124,0.010791163800385199,0.000938705020590719,0.0065110891553833835,0.0009343334342746407,0.003601468864117387,0.007649775645688896,0.0017433375566755743,0.0020346671500572353,0.004955361998263493,0.007745643866222405,0.02049599286442135,0.008158254108987973,0.006610599651505536,0.0027368133787386622,0.014846876015554152,0.00667464033936289,0.004322598466047101,0.012389260779260567,0.05860320991823696,0.13170514039865547,0.006181839316996789,0.016964953979497314,0.004266963472841918,0.014084362568895151,0.04777122444399008,0.018005506959283595,0.014070592128709803,0.003388360720386259,0.019612250146925282,0.014430844298879288,0.021239428675125082,0.001170532627051581
52,0.010428300548374342,0.016707184748827365,0.010617500110503202,0.012979223100047644,0.012926012122062494,0.010475467798307825,0.0037490095220019974,0.002576520421243873,0.013887336316833662,0.010419970294115235,0.0009042223148064673,0.005995051171003949,0.0008975072417701313,0.0034435896185420686,0.007429694087387492,0.00168513157074316,0.001957499258133941,0.004809685955861242,0.007466464067459065,0.019857634774660626,0.007778784799097938,0.006376106350238179,0.002633077619303888,0.014199492198000997,0.006341841454177111,0.0041227645687374505,0.01260895776226436,0.052741000164360126,0.12497560654358345,0.005863987926660046,0.015577212101966479,0.004101470808733355,0.012701862921855213,0.0465543681511508,0.017763311250525486,0.013712220748617021,0.0033797227907526976,0.018880874886795417,0.014345000962824508,0.021358236069948664,0.0011317846661404837
