,10,16,18,21,27,34,35,102,131,193,194,195,197,198,199,200,201,202,203,204,205,206,207,208,209,314,315,317,319,388,499,606,608,614,642,644,670,1748,1750,1754,1758
53,0.01070081619979947,0.0159229840419871,0.009704704408954741,0.012840201889983027,0.011723808733309462,0.010338502399472508,0.003423892907179702,0.002488986782845925,0.01300475685065792,0.010064492691329072,0.0008723004011659393,0.005382692768252441,0.000862518923136835,0.0032948550886474554,0.007214167381531562,0.001630009572341956,0.0018846290933759884,0.004668664222146114,0.007199805264182766,0.019246574325918954,0.007425254549652843,0.006148925696306975,0.0025352189532767233,0.01359746666092719,0.0060282818783460495,0.003939069393253163,0.01257668780183035,0.0473545128421714,0.11782645122103705,0.005561131733377484,0.014333598292399727,0.003948973492485363,0.011455942537366539,0.04583975359991362,0.01730592840922298,0.013295337713031393,0.003203962829247193,0.018177493314025007,0.014279383417319444,0.02092813437286859,0.001095001590342864
54,0.010574929135135469,0.015087929364340134,0.008776236078087965,0.012696700126209206,0.011160347150301864,0.010226268173208,0.0032495111074797804,0.00232524514659075,0.011908595123802566,0.009723850790510878,0.000842740663909385,0.004812680691296339,0.0008294392332666657,0.003154855586063587,0.007003484660811242,0.0015777615991825265,0.0018158006396358124,0.0045322431735009315,0.00694526207503764,0.018660131564320122,0.007096404871531923,0.00593007040189624,0.0024428041114577395,0.01303725979621927,0.0057333199951022165,0.003769848139789753,0.013049744224653222,0.04335649268909243,0.11037807024884543,0.005272124185120868,0.013221485799766291,0.003808034306653226,0.010386374112188278,0.0448708029810413,0.01665666755760685,0.012742215043967211,0.002877159216398225,0.017499412938140252,0.01419726921410048,0.020078812374303243,0.0010600575636752995
55,0.010230849970805948,0.014213801521180992,0.007867491755622567,0.012546172742253838,0.010911007577394239,0.009871582210205199,0.0032640029535629224,0.0021052171291555573,0.011057393159532185,0.009397282119167105,0.000815340186345578,0.004352971477404787,0.0007982736442708678,0.0030231524008369256,0.006797939727426327,0.0015281984052998164,0.0017507677180845136,0.004400375198374772,0.00670240961511003,0.018096280181121867,0.006790538970167417,0.005720085388642658,0.002355451284721059,0.012517774651758113,0.005456185470647339,0.0036135559998320224,0.012592189853470678,0.04069965876323915,0.10276857130937712,0.004996341027907124,0.01222810681120832,0.0036773800542973293,0.009519403958498937,0.0436804608029861,0.015841261844847764,0.013740556393888203,0.002454153771754397,0.016844529228154204,0.014083053465109772,0.019133257086600016,0.0010268360963902716
56,0.009811187487312713,0.013310377760392112,0.00700595762751978,0.012353907949592992,0.010761819578893512,0.00914942539738447,0.003111650609562674,0.002019760731510006,0.010592665587636798,0.009084116123415788,0.0007899000444783195,0.004039737653550853,0.0007689792949291191,0.002899292290595506,0.00659780281122628,0.0014811475909141353,0.0016892944622064465,0.004273009673481539,0.00647080719355024,0.017553477504895998,0.00650499921842427,0.005518642304611612,0.0022728195463034197,0.012033559787741599,0.005196026482501773,0.0034687921031259913,0.011391178418643956,0.03866408629385697,0.0960113775604942,0.004734520167659931,0.0113436446756031,0.003555887958968745,0.008801118837926147,0.04228309943717329,0.014857263864204849,0.013995724576544197,0.002370144336583519,0.016211254470818812,0.013926504803570812,0.01820026790783013,0.0009952292780500175
57,0.009444303487117837,0.012474150856869665,0.006676167219517231,0.012094479899454382,0.010662427643091195,0.008164719691878763,0.0027453405780473927,0.0019727669998382737,0.010043457731231725,0.008783753218827843,0.0007662308049808267,0.0038524918551823026,0.0007414795323090359,0.0027828187123970973,0.006403303704418617,0.0014364507923965877,0.0016311558546253265,0.0041500877896061125,0.006250002914266985,0.017034713665774734,0.006238188120985714,0.005325807900357605,0.0021946008029646883,0.01158156600202299,0.004951946040539223,0.0033343071691504258,0.010570904388387311,0.03707311788712564,0.09353137690485812,0.004485383124431503,0.010802767789889655,0.003442571372830074,0.008436048253444616,0.040795575817335936,0.014398589884078557,0.013421675950624087,0.0024176701228873503,0.01559843586259428,0.013720210663758855,0.017041782472554536,0.0009651370784859164
58,0.009212634590057084,0.011669840502732334,0.0064574762630012165,0.01175667228050612,0.010572326338798321,0.007808474838098857,0.002544673177002944,0.001921312807725596,0.009502376488911309,0.008495648174100116,0.000744155884498885,0.003731747115254531,0.0007156758344103415,0.0026732803340718146,0.006214623040706571,0.0013939616333436544,0.0015761381786639837,0.004031540029945537,0.006039538514904816,0.01653470393555229,0.005988631376232231,0.005141531953905403,0.002120513755808075,0.011159052633532696,0.004723029529002949,0.0032090004956826916,0.009606089005269807,0.03567897790242878,0.09088941700081984,0.00424869464960199,0.010313281454157655,0.003336565506291372,0.008248094322765553,0.0394356560252531,0.014907249050804672,0.012253010831337502,0.0024569532028305818,0.015005271457392826,0.013459796692591236,0.01575933422040797,0.0009364667100561896
59,0.00911867768088588,0.010802959528985018,0.006182509870866625,0.011340078149862985,0.010465437235411643,0.007617313642108841,0.0026654036015153963,0.0018663807871193475,0.009035232802853519,0.008219297222927378,0.0007235133236111554,0.003612921189689814,0.0006914572147571434,0.002570237311243379,0.006031889242507542,0.0013535442147283785,0.0015243339545052712,0.003917670993002186,0.005838954026189873,0.01605260430927,0.005754971510545357,0.004965672799113515,0.00205029941404171,0.010763502233086137,0.004508365241674801,0.003091910479983035,0.008489421225520342,0.03348692906021888,0.08813440768561062,0.004024216554573552,0.009848752703029574,0.0032371136839110725,0.008140026104680866,0.03816198162531548,0.015280010967668201,0.010764985505714197,0.002486276403559335,0.014431229930914594,0.013143827370078395,0.014465433915873509,0.0009091320454256489
60,0.009095632917884997,0.010197090395426564,0.005864940487909843,0.010850095633955437,0.010325284353508518,0.0074089185562342145,0.002685986508305892,0.0018089024434738612,0.008650975505630406,0.007954228292554388,0.000704156423825313,0.0034500885689592526,0.0006687073744934958,0.002473265756695517,0.005855179271564882,0.0013152635585163535,0.0014752767735921157,0.0038095174576343012,0.005647792007091711,0.015587791647762125,0.005535960946354675,0.004798019272285346,0.001991890660134773,0.010392613160790678,0.004307059369931494,0.0029822016756380324,0.007367654285866056,0.03046622284380306,0.0852783454083959,0.003907545644368189,0.009407193153561587,0.0031435544558005898,0.008067638570473146,0.03703078604231884,0.015488145123547124,0.009219748061376789,0.0025045987919410343,0.013875977919223103,0.012773495110820356,0.013258024651068357,0.0008830530856537176
61,0.009045065689708302,0.009685629866040118,0.005519630177299891,0.010293491230340027,0.010143338776854987,0.007187898577061032,0.0026404398061014834,0.0017497339871718701,0.00833109890104481,0.00769999377367327,0.0006859536000469227,0.0032245283255993022,0.0006473099369765559,0.002381960768082006,0.005684521804409938,0.0012794365861961035,0.001428751524566917,0.003705347289340229,0.005465601230817238,0.015139716541259507,0.005330454799523276,0.004638309201681516,0.0019367557028244294,0.010044288796702081,0.004118246635321071,0.0028791504469076897,0.006403402612115273,0.026856193633218298,0.08237351861804876,0.0038014202036723435,0.008987677736008906,0.0030553097557028705,0.007991807285291697,0.03602748438634818,0.015558292085228407,0.00846426063542691,0.002511455635680535,0.013339316969129447,0.012352187231502556,0.012346386180750268,0.0008581554740016613
62,0.00887857044069392,0.009308693409890273,0.005158083983254125,0.010164920423534004,0.009917248064989998,0.006958536144447976,0.002563185220668383,0.0016896423268071864,0.008022526666523413,0.007456165315490071,0.0006687877180055749,0.003138007693458901,0.0006271521109636178,0.002295938322053754,0.005519901832347766,0.0012452746650210267,0.0013845918114010686,0.003605058282017584,0.0052919397760234806,0.014707875086361736,0.005137403628896294,0.004486244711085871,0.0018839553249823254,0.009717567071166961,0.003941097531663176,0.0027821305680197036,0.0056484178664627845,0.023081370428277324,0.07942806065131298,0.0036980094295652024,0.008588176100922404,0.0029718741929159573,0.007882110471315837,0.035115806108424144,0.015499965138234468,0.007819460382490822,0.00250685523648979,0.01282113086646159,0.011896372692713385,0.01276245843209871,0.0008343700512708965
63,0.008548581590304647,0.009091281762777952,0.004792228947559183,0.009793156808500025,0.00965013960186166,0.006724676895087724,0.0024831878214565174,0.0016292987580860795,0.007730419876534435,0.007222330199284519,0.0006525551175864241,0.0030089602642633623,0.0006081271066303663,0.0022148362903346396,0.00536126597628947,0.001212678290035545,0.001342642346202557,0.003508540485632851,0.005126377528829117,0.014291789518316254,0.0049558463019864695,0.004341504681182389,0.0018333458699883575,0.009410881320208151,0.0037748229527163795,0.0026905995919788215,0.0050998100467317285,0.01998327697846689,0.07668351870917371,0.0035972676220733953,0.008207611751787403,0.0028928054912650777,0.007729940956158639,0.03412081210845471,0.015309555196976684,0.007519757850528059,0.002491179304486341,0.012321343221971993,0.01141030939932607,0.013021126149620994,0.0008116324489292847
64,0.008665944200407737,0.008765101182987817,0.004863811868054949,0.009174874758580549,0.009346731434949223,0.006489673635107173,0.0024183737605893924,0.0015692782851017544,0.0075780033717493395,0.006998088914663629,0.0006371644680138911,0.002811886982269662,0.0005901355903910578,0.002138314786920479,0.005208528026227548,0.001181554375365906,0.0013027585215934214,0.003415677964089925,0.004968498132140088,0.013890995440302038,0.004784903093539435,0.0042037547364019035,0.0017847972963532183,0.009121446891980552,0.0036186768253998174,0.0026040864435691296,0.0047220223947682495,0.018211411102403978,0.0741840902825188,0.00349916337208286,0.007845197678556327,0.00281771603823772,0.007517546908524287,0.03312862639645739,0.015030429861818628,0.007183315238760759,0.0024650912278841412,0.011839884620251376,0.010889149680973416,0.013146735670242205,0.0007900790720760983
65,0.008710763222210129,0.008359705001337186,0.004916836872412561,0.008436975978854643,0.009013192313713768,0.006256370089691229,0.0023738045098465736,0.0015100628950975106,0.007657811851227128,0.0067830536298069555,0.0006225355578436211,0.002586941193455534,0.0005730864202770951,0.0020660560156328745,0.005061574378490569,0.0011518158506302922,0.001264805913556513,0.0033263504565364706,0.004817900435801855,0.013505033884346032,0.004623769096459043,0.004072655118446714,0.0017381914566802776,0.008847857393313,0.0034719572407850376,0.0025221804391468753,0.0044560490015999165,0.01678447799346235,0.07166313245940563,0.003403674540107753,0.007500454147944679,0.0027465334335470618,0.007342963243934478,0.03214825724828012,0.014661209288868807,0.006893451908135905,0.002429454753208262,0.011376668303250695,0.010340349592816954,0.013162364696986199,0.0007695623197861243
66,0.008602319124909684,0.007904221061086809,0.004940114371120262,0.008095513636321562,0.008658349464036472,0.006027112596890688,0.0023428874613539976,0.0014520474551818754,0.007811568390325367,0.006576847307498754,0.0006085980898873864,0.0024611171804926222,0.0005568968596726301,0.0019977637534675974,0.00492082221486472,0.0011233812927358118,0.0012286597385802694,0.0032404348930770016,0.004674199508728709,0.013133446840986395,0.004471707995666755,0.003948567597231701,0.0016934205894119025,0.008588842683104154,0.0033340064712205062,0.002444521771502153,0.004242738252723925,0.01597123120663563,0.0692783317353185,0.003310784201464707,0.00717266543243825,0.002679532121905247,0.007067635496232784,0.031084342259763482,0.014212131275995483,0.006926736961046497,0.0023852642023886855,0.01093157320345481,0.009841594418731944,0.013089015972791477,0.0007499091129060402
67,0.008332893587351195,0.007421311145944202,0.0049279057830306765,0.007819435311039211,0.00828861061650146,0.005803780348564937,0.002312084980545133,0.0013955472012202696,0.008025575517658147,0.006379103271367987,0.0005952905266454166,0.002337455138874023,0.0005414924268722004,0.0019331625769869868,0.004786548573077912,0.0010961745830026697,0.0011942042851802936,0.0031578067405892197,0.004537027275671787,0.012775775218524781,0.004328046233382692,0.0038307425922375037,0.0016503860096498749,0.008343255844565717,0.0032042101780655674,0.002371018142401023,0.0041066477261689095,0.015182442300739538,0.06699205144453138,0.0032204774661618203,0.0068612043222831065,0.0026155345143575354,0.006706860076375844,0.030049273864146783,0.013723612118350364,0.006944782953550916,0.002333586357360868,0.010504433109435933,0.009621094323993303,0.012961549094072416,0.000731071764898659
68,0.007930926481218209,0.006924916000895414,0.004877932208571464,0.0075176485031696,0.007911136334173008,0.005587826931073077,0.0022671546392032055,0.0013408060432423242,0.008284075754788157,0.006189465071264607,0.0005826336507138664,0.0022164191912011355,0.000526806502766501,0.0018719969157545936,0.004657530345198363,0.0010701245835746317,0.001161332336096592,0.003078341170958819,0.004406032838939689,0.012431558449610582,0.004192934015921045,0.0037185268471864367,0.0016089969809473313,0.008110061041851961,0.003081996047121838,0.0023016634435288593,0.003991821859586827,0.01508002176254619,0.06468924896498224,0.0031327390668964717,0.006565590748129881,0.0025543119731263357,0.006281349804685063,0.02902386617896208,0.013190539429885207,0.007107176160635163,0.0022755134715827623,0.010095030796304718,0.009439732193747235,0.012780059903195072,0.0007130057436765445
69,0.007420787428272789,0.006425737439982815,0.004790642850309094,0.007195396121986769,0.007532691564003487,0.005380327739596819,0.0021978236520562608,0.0012880051201595917,0.00856842107178471,0.0060075865334845505,0.0005707974708633818,0.002098838586531437,0.00051277978942111,0.0018140299978299723,0.004533594345395402,0.0010451648296712626,0.001129944593949461,0.0030019140548333953,0.0042808825407923655,0.012100335164381944,0.004065373393466493,0.0036116076040986836,0.0015691697481678686,0.00788924014198003,0.002966832034993013,0.00223566773620392,0.003881183930209131,0.014996002510721532,0.06269095342388308,0.003047551604367009,0.0062853422981660615,0.0024956616307416045,0.006185222093277916,0.028153623178196557,0.012968709414719679,0.00713449303420118,0.0022121264522579308,0.009703096053242018,0.009240922705986228,0.012555037223005532,0.0006956694346779422
70,0.006816499533869013,0.005934112348170305,0.0046685105428610155,0.006858225800480731,0.007159001917793541,0.005182029334074555,0.0021006181436584413,0.001237271203714036,0.008861155088478992,0.005833131911503741,0.0005594275092905368,0.001985314757550295,0.0004993596882136357,0.0017593601429029152,0.0044145607459593755,0.0010212332359597082,0.001099949120076417,0.0029284027908987684,0.004161487070256712,0.011781644506341556,0.003944455024463039,0.0035096851200621996,0.00153082671146405,0.007679791202793948,0.0028582243668233763,0.0021728080574875577,0.0037744820171456746,0.014866968013356663,0.06258549699514712,0.0029648943421828294,0.006019961664979228,0.002439402869822247,0.006229111087770208,0.02734660484115175,0.012874940700645475,0.007541602545174531,0.0021444670343106144,0.009328306666223257,0.009026846916516737,0.012297596718319532,0.0006790239234278418
71,0.00639582409244194,0.005458503637000085,0.004515396794924731,0.006511829644318606,0.006794295335007544,0.00504054128140042,0.0020694389821824576,0.0011886846824885854,0.009145257185041335,0.005665776076454165,0.0005484888709002655,0.0018854136257952013,0.000486499646939926,0.0017074676870030632,0.004300245828082274,0.0009982718161466154,0.001071260793570423,0.002857686984127603,0.004047840367950014,0.011475027786353594,0.0038297092799871773,0.003412473677493263,0.0014938957222730828,0.007480090355480632,0.002755715391909818,0.002112882927279015,0.0036714919446360797,0.014701419675107819,0.06230258540093868,0.002884742451036083,0.005768930230084692,0.0023853743102865725,0.006231943584684936,0.02667008082036546,0.012627394021240178,0.007884688418862001,0.00207351768375352,0.008970291549569912,0.008799749214150662,0.012016756986804636,0.0006630327958377126
72,0.005899133724151316,0.005123100142335823,0.0044136599624980425,0.006212386857620404,0.00644230980393461,0.005152459866195704,0.002026998550874,0.001142286957401528,0.009406434206079036,0.005505204705397182,0.000537950888670841,0.0018280388860605755,0.00047415851033018373,0.0016581503455475048,0.004190464291081641,0.0009762264156112355,0.001043833399868929,0.0027896489887190967,0.0039391045645782215,0.01118003026248309,0.003720705909919202,0.0033197021187652376,0.001458309483879279,0.007289449407750037,0.002658881377081608,0.0020557091918396307,0.003572015143045677,0.014501343336180908,0.06184536569919319,0.0028070666119655355,0.005604925804961967,0.002333431233835415,0.006194058100833703,0.025961269541561062,0.01226041813895145,0.008064318252115756,0.0020001879804722256,0.008628635353941892,0.00856186971324583,0.011719710060230173,0.0006476619547454667
73,0.005824636879712847,0.0049550945012160315,0.004335300237837939,0.005911138727000234,0.006157380013916839,0.0052205980035455925,0.0019776101403506086,0.001098087155340701,0.009631743207753342,0.00535111443954868,0.0005277865269622272,0.0017769227244963783,0.00046229989690479604,0.0016112358398374254,0.004085031163832121,0.0009550464569970232,0.001017738476418859,0.0027241743315681117,0.0038350132607314134,0.010896202900956104,0.003617050478910531,0.0032311140155994846,0.0014240050408048494,0.007107244171704516,0.002567330296761071,0.0020011194462797475,0.003475875972733276,0.014272159454499573,0.06124225071594566,0.002731832899547596,0.005478515986859115,0.0022834433834381857,0.006117928664895654,0.025209960894910694,0.011800921125599986,0.008060263770864488,0.0019254923740414805,0.00830288400380183,0.008315391435777938,0.011412100033716297,0.0006328794512582381
74,0.005787777867137831,0.004792083512731403,0.00425246688793961,0.005601159585432322,0.006076237426427505,0.0052449278120315765,0.00209996664039732,0.0010560681226610827,0.009811953950807138,0.005203212995520217,0.0005179718646388299,0.0017271658422046265,0.00045089161650922684,0.001566565181675609,0.003983763363643818,0.0009346846988547782,0.000992720286091148,0.002661152031970533,0.0037353152568581583,0.010623104024883978,0.003518381120821129,0.003146467562942481,0.001390923343244847,0.006932907685765448,0.0024806996623707445,0.0019489599306936661,0.0033829188580708058,0.014020462384352924,0.0605162998744351,0.0026590028772160855,0.005358231721319596,0.002235293083488396,0.006007555061116789,0.024416588005645487,0.011262271980162171,0.007871941473242551,0.0018508328907030033,0.007992550730329374,0.008062400421816489,0.011098290467128964,0.0006186553296377022
75,0.005808704179073227,0.00463422909206657,0.004137010190779678,0.00528641340441943,0.005985640422076852,0.005225723523902293,0.0021784730358316256,0.0010161916991663026,0.00993957963997707,0.005061219220520456,0.0005084856497419503,0.0016867274496965743,0.0004399051365339002,0.001523991653431355,0.00388648094656361,0.0009150970073333682,0.0009687167278076868,0.0026004748321991145,0.003639773896459728,0.010360300794056056,0.0034243655877702972,0.0030655352693593624,0.0013590088745562782,0.006765924158215307,0.0023986544210983472,0.0018990888105454532,0.0032930054576310163,0.013750845461359516,0.05967359420449799,0.002588533847670208,0.005242732733140574,0.0021888736333577205,0.005867907569933186,0.023574604432890525,0.010686762858104985,0.007517288217463917,0.0017758018504176508,0.00769712226438434,0.007804856912811525,0.010781608723746294,0.000604961484546457
76,0.005725343755927157,0.004481779164403494,0.003971094593671846,0.004970212802978163,0.00588619166962801,0.005164982113344966,0.002217212645385103,0.0009785686309804755,0.010008353539435726,0.004924863088301484,0.0004993089175670355,0.0016566737160927183,0.0004293151003137692,0.0014833798459572686,0.003793008090841591,0.0008962421409151019,0.0009456701963739393,0.002542039352576922,0.0035481663829560004,0.010107370486209341,0.003334698570515442,0.002988103501496645,0.0013282093315792494,0.006605968147277604,0.0023208849443608444,0.001851374766764096,0.0032060120093900025,0.013464871067453428,0.05873168002610029,0.0025203792113653667,0.005130969378652038,0.002144087933715031,0.005704450659152033,0.022706687136149754,0.010082588517224229,0.0070242957141428254,0.001700989360639463,0.007416064938155319,0.007544575838579432,0.010464561005075524,0.0005917715296188326
77,0.005543007878690499,0.004335069485959033,0.003764229944228265,0.004656184744582209,0.005779870974038726,0.005071263494674639,0.002220214184881244,0.0009430450914696673,0.01001655832712538,0.004793899163541874,0.0004904246643283336,0.0016269506297135082,0.00041909889803993676,0.0014446047569451146,0.0037031738517993382,0.0008780815480110846,0.0009235272176633037,0.0024857461831437094,0.003460283084650163,0.009863901568397972,0.003249099267543445,0.0029139719279380333,0.001298475349068957,0.006453715518232924,0.002247105118863547,0.001805695834023807,0.003121826928276364,0.01316602149505267,0.05772127469760281,0.0024544888949438954,0.005022519223554767,0.0021008473106265265,0.005527339162856679,0.021799258297088567,0.009463619452404719,0.006430645020818727,0.0016269051431483184,0.007148830514085878,0.007283214975677492,0.010149015827736375,0.0005790606763727941
78,0.005306641185608869,0.004193671658863917,0.0035264468313667787,0.004347910261475584,0.005667445256766918,0.005023178684622123,0.002189903270799749,0.0009094607514458751,0.010023878369247417,0.004668370706715692,0.0004818175691977917,0.0015975893734272225,0.00040923628842556294,0.0014075509503997928,0.0036168127228555355,0.0008609428375686241,0.0009022381123905429,0.0024322175369644035,0.0033759268393158785,0.009629494560215106,0.0031673091814824372,0.0028429528980069892,0.0012697602609328398,0.006307452224562515,0.0021770505475824245,0.00176193843713869,0.0030403486911667306,0.012857377688378331,0.05663965192676631,0.002390809819323739,0.004916444560834278,0.0020590705076494026,0.005336994349338131,0.020875213649799,0.008848167510852241,0.005776810523597738,0.0015539828952605928,0.0068948616168094945,0.007022269309235859,0.009836356387803492,0.0005668056225972579
79,0.005063535991584425,0.004057564993638687,0.00326769447547533,0.004047586639870735,0.0055499945627731926,0.004953540979428361,0.0021272449421890593,0.0008777323297689535,0.01052105731452778,0.004547730947218476,0.00047347375812964085,0.0016260824009561802,0.00039970906803334875,0.0013721117764557379,0.003533765033557505,0.0008444767707378013,0.00088175668702673,0.002380899075992108,0.0032949122673107387,0.009403762698683336,0.0030890901226151204,0.0027748707829420368,0.0012420198921337462,0.006166823044011457,0.0021104768637971267,0.001719996585094894,0.0029614840162591237,0.012543454662232136,0.055499655606640455,0.002329286383823352,0.004812233901627977,0.002018682820479957,0.005137914209002088,0.01995655106044584,0.008252322150711556,0.005278241292986878,0.001537496066338936,0.0066535966894433205,0.006763070305790509,0.009527603961969312,0.0005549844494023514
